
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-02-25 14:50:47                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 100
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>55.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 3
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 7d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══


╔══════════════════════════════════════════════════════════════╗
║  MASTER SIGNAL v3 — Audit-Fixed Verification Engine         ║
║  Run : 2026-02-25 14:50:48                                  ║
╚══════════════════════════════════════════════════════════════╝

  Loaded 100 pairs from daily_candidates.csv
  Strategy: β=60d | z=20d | Entry |z|>2.0 | Exit z→0.0 | Stop |z|>3.0 | Hold≤30d
  Quality gates: WR>55.0% | PF>1.3x | P&L>$0
  Slippage: 0.10% on notional (entry+exit, both legs) | Capital: $1,000/trade
  Execution: 1-bar delay (signal@close → trade@next close)

  VIX : 18.7  ✓ (threshold 25.0)

  [1/100]        APD / IP  —  No signal  (|z| = 1.40)
  [2/100]      KLAC / STX  —  No signal  (|z| = 1.19)
  [3/100]       ATO / XEL  ⚡ z=-2.91  LONG  →  ✗ REJECTED
  [4/100]       LNT / XEL  ⚡ z=-2.24  LONG  →  ✗ REJECTED
  [5/100]      CBOE / HIG  —  No signal  (|z| = 1.78)
  [6/100]      ABBV / MDT  —  No signal  (|z| = 1.17)
  [7/100]       PPL / WEC  —  No signal  (|z| = 1.11)
  [8/100]        NI / XEL  ⚡ z=-2.42  LONG  →  ✗ REJECTED
  [9/100]        BAC / MS  —  No signal  (|z| = 0.68)
  [10/100]       DG / DLTR  ⚡ z=+2.88 SHORT  →  ✗ REJECTED
  [11/100]      BF-B / STZ  —  No signal  (|z| = 1.62)
  [12/100]       AME / LUV  —  No signal  (|z| = 1.21)
  [13/100]        KEY / RF  ⚡ z=+2.31 SHORT  →  ✗ REJECTED
  [14/100]     CDNS / MSFT  —  No signal  (|z| = 0.50)
  [15/100]         ES / FE  ⚡ z=-3.56  LONG  →  ✗ REJECTED
  [16/100]       HD / NCLH  —  No signal  (|z| = 0.29)
  [17/100]         J / PNR  —  No signal  (|z| = 0.88)
  [18/100]        GL / TRV  —  No signal  (|z| = 1.59)
  [19/100]       PPL / XEL  ⚡ z=-2.40  LONG  →  ✗ REJECTED
  [20/100]       DUK / XEL  ⚡ z=-2.47  LONG  →  ✗ REJECTED
  [21/100]       DTE / DUK  ⚡ z=-2.45  LONG  →  ✗ REJECTED
  [22/100]      BF-B / GIS  —  No signal  (|z| = 1.03)
